3.900000000000000000e+01,1.265763491392135620e-01,6.264136731624603271e-02,-4.131160378456115723e-01,1.219699010252952576e-01,3.815810680389404297e-01,2.255259901285171509e-01,9.657181799411773682e-02,3.045673370361328125e-01,3.690817952156066895e-01,1.576429999999999998e+00,1.239179999999999948e+00,4.561430000000000207e-01
1.000000000000000000e+00,-8.390471339225769043e-02,-1.405354738235473633e-01,-1.592314243316650391e-02,1.198522746562957764e-03,1.126793920993804932e-01,8.063221573829650879e-01,-7.052421569824218750e-04,4.141218662261962891e-01,1.426074802875518799e-01,3.975709999999999855e+00,1.574039999999999884e+00,3.516969999999999819e-01
1.400000000000000000e+01,-2.721838355064392090e-01,-4.648398160934448242e-01,-2.907805740833282471e-01,-1.292476058006286621e-02,8.254289627075195312e-02,7.061218023300170898e-01,-6.600941717624664307e-02,4.012743234634399414e-01,2.090901136398315430e-01,6.151929999999999898e-01,4.809709999999999819e-01,3.883169999999999678e-02
3.900000000000000000e+01,3.505884706974029541e-01,5.459223985671997070e-01,-2.139239013195037842e-01,-5.611404776573181152e-05,2.851584553718566895e-01,3.879455029964447021e-01,8.373348414897918701e-02,2.723821401596069336e-01,3.645099997520446777e-01,1.697859999999999925e-01,1.655469999999999997e-01,1.375740000000000018e-01
3.900000000000000000e+01,2.118222266435623169e-01,5.415066480636596680e-01,-2.527618408203125000e-01,-3.531493246555328369e-03,2.612619102001190186e-01,4.247502386569976807e-01,7.132722437381744385e-02,2.670916914939880371e-01,3.566568195819854736e-01,1.674070000000000003e-01,1.554979999999999973e-01,1.521859999999999880e-01
3.300000000000000000e+01,-4.298833310604095459e-01,-1.342023611068725586e-01,-8.911345005035400391e-01,4.116860777139663696e-02,4.076017141342163086e-01,2.100053429603576660e-01,1.026850119233131409e-01,3.457228541374206543e-01,2.515544295310974121e-01,5.888029999999999653e-01,4.154450000000000087e-01,4.119499999999999829e-01
3.300000000000000000e+01,-4.622550904750823975e-01,-1.472455859184265137e-01,-9.119304418563842773e-01,3.821764886379241943e-02,4.068740308284759521e-01,2.139551043510437012e-01,1.038353219628334045e-01,3.467721641063690186e-01,2.467164099216461182e-01,5.815640000000000809e-01,4.005349999999999744e-01,3.985810000000000186e-01
2.000000000000000000e+00,-5.118485540151596069e-02,3.089885413646697998e-02,2.923624217510223389e-02,-1.153269410133361816e-02,1.722372472286224365e-01,6.500477790832519531e-01,-2.561910450458526611e-02,3.191959261894226074e-01,3.322391211986541748e-01,4.222819999999999907e-01,3.311149999999999927e-01,1.771399999999999711e-02
2.000000000000000000e+00,-5.161605775356292725e-02,2.227828651666641235e-02,3.048442304134368896e-02,-1.162052154541015625e-02,1.734540313482284546e-01,6.462010741233825684e-01,-2.601424604654312134e-02,3.164550662040710449e-01,3.374570608139038086e-01,4.261329999999999840e-01,3.423309999999999964e-01,2.220440000000000261e-02
1.100000000000000000e+01,-2.273883521556854248e-01,7.344082742929458618e-02,3.240483403205871582e-01,2.070335671305656433e-02,2.617970407009124756e-01,5.425155162811279297e-01,2.633761987090110779e-02,3.200062215328216553e-01,3.022177219390869141e-01,1.116779999999999884e+00,7.459759999999999724e-01,1.559049999999999880e-01
3.900000000000000000e+01,5.325692296028137207e-01,-3.446862101554870605e-03,7.427997887134552002e-02,-4.580028355121612549e-02,2.477418035268783569e-01,4.229236245155334473e-01,3.598045557737350464e-02,2.694454789161682129e-01,3.212181329727172852e-01,2.386260000000000325e-01,2.339929999999999788e-01,9.505650000000000210e-02
7.000000000000000000e+00,1.119044125080108643e-01,3.491739332675933838e-01,-4.480719566345214844e-01,4.926628619432449341e-02,3.066556751728057861e-01,4.376779198646545410e-01,1.675605475902557373e-01,3.909649252891540527e-01,2.831400632858276367e-01,1.468039999999999901e-01,1.111990000000000062e-01,1.109920000000000073e-01
1.000000000000000000e+01,2.990663349628448486e-01,9.194974899291992188e-01,-1.449901938438415527e+00,-5.150900781154632568e-02,2.072392851114273071e-01,3.960682153701782227e-01,1.082821190357208252e-02,3.486337661743164062e-01,3.164452314376831055e-01,3.177280000000000104e-01,3.070800000000000196e-01,2.980360000000000231e-01
3.900000000000000000e+01,9.565299153327941895e-01,8.168775439262390137e-01,-1.740887463092803955e-01,-8.772745728492736816e-03,3.504757285118103027e-01,3.605718016624450684e-01,8.005620539188385010e-02,2.474495172500610352e-01,3.647112250328063965e-01,1.792040000000000022e-01,1.666130000000000111e-01,3.848800000000000138e-02
1.600000000000000000e+01,-1.544326245784759521e-01,7.507099211215972900e-02,-6.289105415344238281e-01,1.123898476362228394e-01,4.055159091949462891e-01,1.635066270828247070e-01,7.342588901519775391e-02,3.357053399085998535e-01,3.354502618312835693e-01,9.714899999999999647e-01,7.885360000000000147e-01,2.848489999999999633e-01
8.000000000000000000e+00,1.314066201448440552e-01,4.521512985229492188e-02,2.056209743022918701e-02,2.591702342033386230e-02,3.178122043609619141e-01,3.730759024620056152e-01,3.471824526786804199e-02,2.072046101093292236e-01,5.269146561622619629e-01,3.780130000000000212e+00,3.690790000000000237e+00,2.362970000000000237e+00
7.000000000000000000e+00,-9.927217364311218262e-01,-4.661669731140136719e-01,-6.633800864219665527e-01,9.103749692440032959e-02,1.651008725166320801e-01,6.303179264068603516e-01,1.692511737346649170e-01,4.989100098609924316e-01,1.550980210304260254e-01,1.152429999999999843e+00,9.031740000000000324e-01,8.700709999999999278e-01
3.000000000000000000e+00,2.117360681295394897e-01,1.341528296470642090e-01,-5.898775458335876465e-01,7.060646265745162964e-02,3.591131567955017090e-01,4.053381681442260742e-01,1.160731315612792969e-01,3.921637535095214844e-01,2.934294939041137695e-01,1.923349999999999782e-01,1.668609999999999816e-01,4.599589999999999929e-02
3.300000000000000000e+01,-8.512206673622131348e-01,-1.066416054964065552e-01,-1.289331316947937012e+00,3.026897273957729340e-02,4.461678564548492432e-01,1.771972775459289551e-01,1.748933345079421997e-01,2.975575327873229980e-01,3.463077843189239502e-01,1.250029999999999974e+00,5.321090000000000542e-01,3.833670000000000133e-01
